# DELL iDRAC, Proxmox Host, APP and DB VM IPs

#1 Mangesh Street
192.168.18.145  msidrac
#30 Purasai
192.168.8.145 puraidrac
192.168.8.146 purapro   
192.168.8.147 puradb 
192.168.8.148 puraapp


#31 Guntur
192.168.29.145 gunidrac
192.168.29.146 gunpro   
192.168.29.147 gundb 
192.168.29.148 gunapp


#32 Cuddalore
192.168.39.145 cudidrac
192.168.39.146 cudpro   
192.168.39.147 cuddb 
192.168.39.148 cudapp


#33 Poonamalle
192.168.33.145 punidrac
192.168.33.146 punpro   
192.168.33.147 pundb 
192.168.33.148 punapp

#34 Arakkonam
192.168.63.145 araidrac
192.168.63.146 arapro   
192.168.63.147 aradb 
192.168.63.148 araapp

#35 Hyderabad
192.168.6.145 hydidrac
192.168.6.146 hydpro   
192.168.6.147 hyddb 
192.168.6.148 hydapp

#36 Perambur
192.168.34.145 peraidrac
192.168.34.146 perapro
192.168.34.147 peradb
192.168.34.148 peraapp

#37 Avadi
192.168.48.145 avaidrac
192.168.48.146 avapro
192.168.48.147 avadb
192.168.48.148 avaapp

#38 Ponidcherry
192.168.21.145 ponidrac
192.168.21.146 ponpro
192.168.21.147 pondb
192.168.21.148 ponapp


#39 Redhills
192.168.42.145 redidrac
192.168.42.146 redpro
192.168.42.147 reddb
192.168.42.148 redapp

#40 Tirupathi
192.168.3.145 tiruidrac
192.168.3.146 tirupro
192.168.3.147 tirudb
192.168.3.148 tiruapp

#41 Villupuram
192.168.69.145 vilidrac
192.168.69.146 vilpro
192.168.69.147 vildb
192.168.69.148 vilapp

#42 Dharmapuri 
192.168.37.145 dharidrac
192.168.37.146 dharpro
192.168.37.147 dhardb
192.168.37.148 dharapp

#43 Trichy
192.168.15.145 triidrac
192.168.15.146 tripro
192.168.15.147 tridb
192.168.15.148 triapp

#44 SMJ
192.168.59.145 smjidrac
192.168.59.146 smjpro
192.168.59.147 smjdb
192.168.59.148 smjapp

#45 Salem
192.168.45.145 salidrac
192.168.45.146 salpro
192.168.45.147 saldb
192.168.45.148 salapp

#46 Mayavaram
192.168.32.145 mayaidrac
192.168.32.146 mayapro
192.168.32.147 mayadb
192.168.32.148 mayaapp

#47 Erod
192.168.38.145 erodidrac
192.168.38.146 erodpro
192.168.38.147 eroddb
192.168.38.148 erodapp

#48 Thatchur
192.168.22.145 thatidrac
192.168.22.146 thatpro
192.168.22.147 thatdb
192.168.22.148 thatapp

#49 Royapuram
192.168.16.145 royidrac
192.168.16.146 roypro
192.168.16.147 roydb
192.168.16.148 royapp

#50 Tiruvallur
192.168.13.145 valluridrac
192.168.13.146 vallurpro
192.168.13.147 vallurdb
192.168.13.148 vallurapp

#51 Usman Road
192.168.1.145 usmanidrac
192.168.1.146 usmanpro
192.168.1.147 usmandb
192.168.1.148 usmanapp

#52 Tambaram
192.168.5.145 tamidrac
192.168.5.146 tampro
192.168.5.147 tamdb
192.168.5.148 tamapp

#53 Chengalpet
192.168.46.145 chengidrac
192.168.46.146 chengpro
192.168.46.147 chengdb
192.168.46.148 chengapp

#54 Kovai
192.168.61.145 kovaiidrac
192.168.61.146 kovaipro
192.168.61.147 kovaidb
192.168.61.148 kovaiapp

#55 Kovai-RO
192.168.61.135 kovairoidrac
192.168.61.136 kovairopro
192.168.61.137 kovairodb
192.168.61.138 kovairoapp

#56 Kolkata-RO
192.168.60.35 kolroidrac
192.168.60.36 kolropro
192.168.60.37 kolrodb
192.168.60.38 kolroapp

#57 RR Nagar
192.168.70.145 rrnagaridrac
192.168.70.146 rrnagarpro
192.168.70.147 rrnagardb
192.168.70.148 rrnagarapp

#58 KR Puram
192.168.71.145 krpuramidrac
192.168.71.146 krpurampro
192.168.71.147 krpuramdb
192.168.71.148 krpuramapp


# Branch Testing VMs
192.168.18.149  mstest
192.168.30.149 crtest 
192.168.47.149 neltest
192.168.35.149 vanatest 
192.168.66.149 tutitest 
192.168.67.149 veltest 
192.168.11.149 hostest 
192.168.41.149 kantest 
192.168.17.149 madtest 
192.168.14.149 malltest 
192.168.14.139 bgtest 
192.168.10.149 viztest 
192.168.36.149 chantest 
192.168.31.149 gajutest 
192.168.23.149 kumtest 
192.168.44.149 nangtest 
192.168.40.149 maratest 
192.168.65.149 kakitest 
192.168.68.149 valatest 
192.168.26.149 tantest 
192.168.28.149 velatest 
192.168.62.149 ann2test 
192.168.43.149 kamtest
192.168.27.149 adytest
192.168.4.149 ann1test
192.168.64.149 omrtest
192.168.24.149 virutest
192.168.25.149 kuktest
192.168.7.149 jayatest
192.168.8.149 puratest
192.168.29.149 guntest
192.168.39.149 cudtest
192.168.33.149 puntest
192.168.63.149 aratest
192.168.6.149 	hydtest
192.168.34.149 peratest
192.168.48.149 avatest
192.168.21.149 pontest
192.168.42.149 redtest
192.168.3.149 tirutest
192.168.69.149 viltest
192.168.37.149 dhartest
192.168.15.149 tritest
192.168.59.149 smjtest
192.168.45.149 saltest
192.168.32.149 mayatest
192.168.38.149 erodtest
192.168.22.149 thattest
192.168.16.149 roytest
192.168.13.149 vallurtest
192.168.1.149 usmantest
192.168.5.149 tamtest
192.168.46.149 chengtest
192.168.61.149 kovaitest
192.168.61.139 kovairotest
192.168.70.149 rrnagartest
192.168.71.149 krpuramtest

